#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
995	9.4	10.1	11.8	12.5	16.3	22.8	22.9	26.1	20.2	17	14.3	10.6	10.9	33.9	48.3	73.8	114.5	0.3	1.3	4.8	175.2	14.5	213.8	19.5
996	9.3	10.8	12	13.9	16.5	22.7	22.4	23.6	20	16	12.7	9.5	3	29.9	24.3	28.6	26.2	15.8	23.5	1.1	5.5	111.3	204.7	87.7
997	11.2	9.5	10.5	13.1	15.2	20.3	25.9	24.5	21.8	19.2	13.9	10.6	135.8	53.5	41.2	31.6	113.5	5	10.1	3.4	2.1	133.7	41.3	116.7
998	9.2	10.7	11.1	12.7	19.2	21.3	22.2	24.2	21.7	15.9	13.6	11.3	19.9	34.8	104.4	53.4	35.8	29.7	0	2.9	92.6	76.9	83.2	57.9
999	10.1	11.3	10.8	10.4	16.5	20	22.1	25.2	22	18.1	13.8	11.2	47.5	40.8	93.8	36.1	27.6	3.1	9.9	7.5	39.4	5.3	64.1	120.7
1000	11.2	10.1	10.3	13.6	14	19.2	24.5	24	20.7	20.2	14.1	8.4	88.3	14.5	10.1	82	36.4	11.7	0.5	32.4	2.3	113.6	49.9	49.8
1001	10.7	11.3	11.8	11.9	16.6	18.5	23.7	24.2	22.1	20	14.6	9.7	16.5	52.3	18	69.2	15.2	51.1	3.9	4.5	32.5	39	138.3	89.2
1002	10	10.6	11.3	13	15.9	19.1	23.6	22.8	21.2	17.8	12.7	11.8	72.2	21.5	33.8	80.1	94.9	26.9	0	9.3	48.1	25.5	71.9	40.2
1003	8.5	9.8	10.6	11.2	16.8	23.5	23.4	25.2	21.1	17.5	13.8	9	70.9	116.9	78.8	99.5	35	2.3	0.6	4.4	3.7	53.7	37.2	157
1004	9.8	10.6	11.7	13.8	17.2	20.5	22.5	25.1	21.7	17.5	15.1	11.6	147.2	27.8	0.7	104	5.8	46.7	0.5	0.6	1.3	64.7	275.7	43.8
1005	9.9	8.5	9.8	13.7	16.9	20.3	24.4	24.9	21.6	19.6	13.4	10	28	23.6	20.2	43.9	109.4	46.3	37	2.2	164.9	0.9	146.9	61.5
1006	9.9	9.6	10.3	13.2	17.3	21.8	25.1	25.2	22	18.7	13.6	12.8	53.2	28.1	90.2	40.7	12.7	19.2	0.1	0	49.6	43.4	74.2	131.5
1007	9.2	9.7	11.8	13.1	17.3	22.2	21.9	23.9	20.2	18.5	14.8	9.8	8.5	93.9	19.5	69.2	25.4	3.4	7.6	94.7	145.9	77.6	68.3	48.1
1008	9.4	9.8	11.5	13.1	15.5	19.6	23	22.9	21.1	16.8	13.4	9.3	152.9	54.4	50.3	81.2	24.1	9.5	7.7	1.1	64.8	97.3	107.4	98.7
1009	11.7	6.8	9.4	12.8	17.9	22.5	24.9	23.5	22.7	18.4	13.7	10.6	5.1	47.7	14.1	30	16.7	3.4	0	19.1	33.2	74.1	50.5	96.2
1010	8.8	11.2	12.2	14.9	15.5	22	23.4	24.3	19.9	19	13.3	10.9	73.5	97.5	9.7	20.8	33.5	61.3	0	0.6	10.6	52.8	143.7	72
1011	9.7	10.2	10.9	13.9	18.7	21.5	22.9	24.5	21.2	18.5	14.1	10.7	122.8	52.5	23.4	59.5	6.5	8.5	0.7	2.6	14	55.6	43.9	40
1012	10.7	10.6	10.4	14.4	18.6	20	24.2	24	21.5	16.9	13.5	11.5	38.8	122.4	31.1	24.7	29.1	21.3	5.3	4.1	2.2	79.9	107.4	61.1
1013	7.5	11	13.2	14.5	15.2	20.3	23.5	23.2	22.3	18.4	13.6	9.4	32.7	16.8	55.3	11.5	24.8	5.7	0.2	44.7	52.9	77.2	74.9	49.2
1014	10.1	11.3	12.3	12.8	18.1	23.4	25.1	24.1	22.8	17.9	13.1	11	24.2	142.4	131.5	43.6	33.5	7.8	10.6	2	23.2	77.6	180.7	101.5
1015	8.6	9.2	11.5	12.8	14	20.6	24.1	24.2	19.8	18.2	14.2	10.4	129.4	7.4	29	46.9	9.2	11.1	0.2	6.6	27.1	55.3	103.3	81
1016	9.4	9.5	10.7	13.2	16.8	18.6	23.5	24.2	19.3	20	13.3	14.3	3.7	29.1	11.7	76.6	24.6	5.1	1	0	182.7	93	69	105.2
1017	11	10.6	12.1	14.5	17.9	22.2	25.5	24.8	21.4	16.7	15.3	11.9	50.1	78.3	19	40.6	49.8	1.7	0	2.1	144.8	43.4	55.5	50
1018	8	12.1	11.6	15.2	15.6	21.9	24.5	21.8	22.7	17.3	14.2	10.1	64.4	23.3	18.5	35	51.9	0.4	8.1	13.3	2.2	61.4	29.4	50.6
1019	7.8	10	13.1	12.9	15.8	21.5	23.3	25.5	21.7	18	12.8	10.4	20.1	13	9.3	37	35.6	44.1	0.3	0	111.2	234.8	107.7	61.8
1020	9.5	9.3	10.6	14.4	15.5	19.9	22.1	26.4	20.9	18.1	13.3	11.9	59.8	27.4	62.6	92.1	91.6	36.6	0.6	18.6	11.3	225.6	356.6	83
1021	10	8	10.6	13.8	16	21.9	22.4	24.2	19.9	16.7	13.2	10.1	118.4	26.3	19	114.4	56.2	30.3	29.1	0	41.3	134.9	139.2	31
1022	7.1	9.3	11	13.6	18.4	20.6	22.5	23.4	21.1	18.5	13.6	8.8	12.6	93.7	50.2	18.6	26.3	31.3	0	7.8	53.6	14.4	173.5	32
1023	10.4	11	10.9	12.1	15.5	19.7	22.7	24.1	20.7	20.1	14	10.4	18.6	37.5	14.9	97.3	3.3	36.1	0	10.2	37.3	19.5	31.6	88
1024	10.6	9.7	11.5	12.4	17.1	17.7	22.4	23.8	21.1	16.3	11.9	9.3	52.5	62.9	39.2	18.3	13.5	27.2	0	1.1	6.2	29.5	144.5	39.3
1025	8.1	9.3	11.9	13.8	16.1	21.6	22.8	21.9	21	19	15	10.6	27	75.7	90.2	29	14.2	6	0.4	4.1	18.1	8	281.1	26.1
1026	11.6	9.1	10.6	12.5	16.8	18.2	24.3	24.2	19.8	16.9	13	9.2	145.2	66.2	47.7	56	10.2	11.1	8.9	12.5	143.7	96.9	97.2	166.4
1027	8.6	10.6	12.2	13.7	17.6	20.6	23.4	23.2	22.2	18.9	13.2	11.2	46.7	101.2	5.8	45.7	15.1	18.7	14.2	35.7	142.6	14.2	70.2	118.6
1028	10.5	10.4	10.7	15	17.3	20.2	22.5	23.3	22.5	20.1	13.1	11.5	48.4	98.3	56.7	59.9	4.3	7.1	0.1	0.5	16.4	4.1	54.2	54.5
1029	8.8	8.8	11.6	12.8	16.6	20.5	23.3	23.9	21	16.9	14.3	11.5	72.6	23.4	20.7	48	124.3	3.7	0	1.6	36.3	79.6	77.3	74.1
1030	10.8	7.9	9.8	14.3	17.9	22.4	24.1	23.3	22	18.4	13.8	10.1	5.1	67.2	18.7	53.8	25.1	10.5	0	1.4	38.4	17.9	64.5	19.8
1031	9.9	10.5	11.2	13.8	16	21	24.7	23.4	22.8	16.5	16.4	13	87.2	18.2	14	60	78.7	90.4	1.6	0.4	3.2	101.7	159	101.7
1032	10	9.2	11.4	15.2	18.3	21.8	22.4	26.2	21.1	18.5	14.4	10.8	79.6	61.3	16.5	21.6	20.9	1.2	2	2.3	7.1	97.5	67.3	46.8
1033	9.8	10.5	10.6	12.9	15.8	22.5	23.5	24.3	20.6	18.2	14.7	9.9	14.7	137.2	13.6	53.7	65.5	30	5.2	0.1	24.1	39.8	193.3	82.3
1034	8.8	10	12.1	13.5	17	20.2	21	24.6	21.8	19.8	12.4	11.6	48.2	12.5	50	43.1	1.9	31.4	0.3	10.9	45.1	174.4	107.1	19.8
1035	8	9.4	12.2	12.3	16.7	19.5	23.2	23.5	20	19	14.2	10.4	11.1	66.9	103.5	52.6	40.1	4.4	0.8	8.9	57.9	24.2	163.2	17.2
1036	9.3	11.3	11.3	12.8	18	20.6	23.3	23	21.6	17.7	15.5	10.3	69.7	49.7	29.8	136	71.4	33	20.3	9.8	53.8	75.9	45.3	111.1
1037	8.8	11.9	11.1	13.9	17.9	21.2	22.8	20.8	21.3	17.7	13.2	9.9	65.6	13.9	15.7	25.4	44.5	14.8	9.9	0	25.5	124	116.6	54.9
1038	8.3	8.9	11.7	14.2	15.7	20.1	24.3	23.5	21.6	19.5	13.4	13.5	14.7	70.6	39.8	15.4	21.9	85.6	0	39.6	0.6	28.3	68	103.9
1039	8.6	10.4	13.5	14.8	15.5	18.8	23.1	25.1	20.8	18.1	14.9	13.1	101.2	20.7	83.8	26.9	86.5	20	0.2	16.9	50.2	92.8	86.2	203
1040	9.6	10.7	10.9	12.7	19.1	22	23.4	25.4	21.3	17.5	15.6	11.1	17.8	25.6	121.1	30.4	16.2	0.3	4.6	0.2	14.1	107.9	132.4	90.5
1041	10.4	12.1	9.5	12.3	17	21.2	22.5	24.2	21.9	16.7	12.4	9.3	84.4	146.6	65.5	29.3	2.8	3.9	1	0	12.2	91.3	74.1	30.7
1042	6.8	8.5	11.3	13.3	15	21.5	22	23.4	21.7	16.9	14.8	10.9	67	36.5	8.7	59.9	34.5	1.6	4.5	2.2	87.3	34.8	19.4	62.4
1043	10.3	7.3	12.2	14.7	16.7	19.2	23.5	21.1	21.8	18.7	11.5	10.1	31.6	47	71	62.8	6.7	25.8	0.1	0.7	32	83	182.7	66.8
1044	10	10.8	10	14.9	16	21.5	24.5	23.6	21.9	16.9	14.8	12.7	47.8	31.3	63.3	60.1	18.8	3.2	0.8	0.1	10.9	17.8	14.5	28.6
1045	8.7	11.4	11.3	13.5	16.5	23.7	23.2	25.3	21	16.7	13.6	10.1	42.3	46.9	19.2	32.7	6.6	52	16.8	11.3	20.7	129.3	206.6	111.8
1046	8.6	11	11.2	12.9	15.3	20.2	22.7	23.4	20.8	17.8	14.1	14.1	66.1	33.7	6.3	22.8	35.8	3.4	4.4	41.1	26.7	187.9	135	145.8
1047	9.8	11	12.1	13	16	19.9	25.5	24.1	20	17.7	12.2	10.4	23.3	36.4	30.1	36.9	19.9	15.7	0	30.7	17.3	76.4	33.2	118
1048	9.8	8.7	9.7	13.1	16.8	19.7	23.7	24.5	21.5	16.3	13.4	11.2	110	206	17.9	29.8	44.6	4.4	0	16.5	13.4	33.2	110.3	67.4
1049	7	11.9	11.3	12.9	15.8	21.5	20.6	25	19.7	19	14.8	10.2	47.3	55.5	82	37.1	35.6	32	2.4	0.8	2.5	34.1	346.6	115.8
1050	10.4	9.8	10.6	12.2	17.3	20.1	24.7	23.1	21.6	18.7	12.8	11.5	94.9	121.2	41.3	12.6	11.5	17.4	0.8	9.5	117.8	45.4	124	193.5
1051	9.6	8.7	10.9	14.7	18.4	20.3	21.7	20.9	22.2	18.3	13.4	10.4	46.5	39.7	47.6	32.2	7.8	57.6	58.1	28.5	62.4	169.8	143.4	26.8
1052	10.2	9.9	12.9	13.5	15.8	22.3	21.7	24.5	21.9	18.7	15	9.9	142.9	94.1	19.4	16.1	12.3	12.1	8.8	17.8	56.1	175.9	123.7	95.7
1053	10.6	10.3	11.7	11.4	19.1	21.6	25.2	23.4	21.3	16.5	13.8	11.3	43.3	108.6	70.4	36.5	13.7	82.4	7.4	24.9	3.1	45.5	7.3	22.4
1054	8.1	8.6	11.1	13.3	16.8	19.7	22.1	22.3	20.7	18.2	13.4	10	1.6	121.3	37.9	74.8	51.4	18.6	1.2	13.4	122	241.8	86.5	119
1055	11.2	9.6	10.2	13.4	17.8	20.5	24.4	24.3	20.6	17.9	11.9	11.3	70.4	52.6	82	32	10.2	32.6	0.2	3	64.7	60.7	59.1	42.3
1056	10.3	9.3	11.6	13	16.4	22.5	23.9	25.8	22.2	18.6	12.9	11.2	93.9	22.9	13.4	46.6	10.9	6.2	0	2.1	27	67.5	298.9	229.1
1057	10.1	9.7	11.8	13.8	17.3	22	23.8	23.7	21.2	17.2	15.2	9.6	58.7	70	56.6	49.2	61.7	16.4	34.2	44.8	14.6	101.3	105.2	75.8
1058	10.2	10.8	13	13.3	18.5	21	25.1	26.5	20.8	18.1	12.9	11.6	109.1	125.1	53.7	29.6	14.2	15.4	0	0.6	15.4	34.9	134.4	143.4
1059	11	8.4	11.4	13.9	18	20.9	23.8	24.1	22.4	16.7	14.3	11	45.2	44.2	14.3	50.6	13	6.4	8.7	2.1	0.2	45	2.4	99
1060	9.2	8.9	9.5	14	18.1	19.4	27.3	22.1	20.3	17.3	15.7	10.5	0.5	27	112.9	29.5	29.7	6.8	3.7	9.9	18.8	40.9	127.1	32.6
1061	10.2	8.6	11.1	12.8	17.2	21.6	23.3	25.6	21.8	18.5	12.9	11.8	170.1	65.6	35.8	35	25.3	14.8	1.2	0.2	141.3	59.7	146.4	85.1
1062	9.2	11	12.8	13.2	15.5	22	22.3	25.2	21.3	18.7	14	10.9	44.2	19.5	26.1	41.2	31.7	2.9	56.9	0.3	7.6	51.6	225.5	34.6
1063	11.7	9.1	10.9	13.7	18.6	22.7	24.5	23.9	21.3	17	15.3	13.3	97.6	59.6	40.8	64.2	1.9	3.6	0	5.9	117.7	97.9	150.2	137.2
1064	8.4	9.9	11	14.9	15.6	20	24.7	22	20.3	19.1	14.1	10.9	5.6	48.1	43.9	38	53.7	47.6	0.7	0.2	101.6	5.7	105.7	47.7
1065	10.6	9.2	10.5	12.8	17	19.9	23.6	26.1	19.5	19.4	16	9.1	18.6	78.5	78.6	51.9	44.5	14.2	24.7	0.7	4	17.3	111	101.9
1066	10.4	10.9	10.8	15.4	17.8	19.9	26.3	22.3	21.3	16.3	14.2	9	55.5	31.5	14.4	50.8	35.5	0.7	1.1	10.5	1.7	319.7	60.7	24.8
1067	8.9	9.9	10.9	13.9	18.9	22.1	24.8	23	20.3	17.5	14	10.1	100.6	51.8	94.7	17.4	29.4	0.9	0.2	100.3	2.3	158.8	52.4	76.3
1068	10.2	8.3	9.8	13	17.3	21.4	21.8	22.8	21.5	18.8	15.7	9.5	119.3	39.8	19	86.1	22.4	3	7	0.4	17.6	211.8	33.3	36.2
1069	12.1	10.3	11.7	11.6	15.1	21.4	22.3	23.4	21.4	17.6	14.7	10.1	93.4	3.8	46.7	41.6	24.9	11.2	0.5	5.4	0	132.2	28.8	85
1070	10.5	8.4	10.6	13.6	16.8	19.9	21.3	25.3	20.1	19.7	15	11.2	138.8	83.4	32	81.6	55.2	1.6	8.3	0	18.5	300.5	14.2	126.9
1071	9.1	8.9	10.2	13.2	16	22.5	22.7	23.7	21.7	18	14.7	10.8	6.4	99	7	94.9	97.3	6.1	0.6	3.3	137.4	11.2	63.2	45.4
1072	10.8	11.5	12.4	12.2	13.1	20.3	22.4	23.3	21.5	17.6	14	12.4	43.5	8.6	46.3	79.9	75.1	2.8	3.1	0.2	40.4	65.9	173.6	98.6
1073	9.1	9.3	10.6	13.2	15.3	18.5	24	22.9	21.5	17.3	10.9	11	31.6	77.5	15.7	48.2	20.9	32.2	0.3	6.6	122.3	132.6	69.9	13.9
1074	9	7.4	10.9	14.8	16.3	19.4	25.1	23.9	21.3	17.7	13.4	9.6	7.4	20.5	29.6	31.7	68.6	21.9	0.7	12.1	2.1	101.9	227.4	42.3
1075	9.7	9.5	13	13.6	16.7	20.1	22.7	22.3	21.3	19.1	14.1	8.4	19.1	36.4	43	53.8	26.1	14.7	0	9.7	84.2	6.8	185.1	131.8
1076	11.2	9.9	10.3	14.1	16.4	21.6	25.9	22.8	21.6	16.3	13.6	8.1	20	8	41.7	31.8	99.9	76.3	0	4.2	30	112.4	24.5	35.3
1077	10.7	9.3	10.7	12.9	14.7	19.3	24.7	23.9	21.9	18.9	15.6	11.6	31.7	18.6	10.7	35.2	155.2	21.3	14.9	12.4	24	159	43.5	40.4
1078	10.1	9	9.8	13.8	15.9	20.7	24.4	24.2	19.7	19.9	13.3	11.2	9.5	49.3	127.7	45.7	0.2	4.3	0.7	71.1	51.9	26.5	171.7	11.9
1079	10	10.8	11.5	12.9	17.1	20.2	23.5	22.4	21.1	19.8	12.8	9.9	2.4	35.7	20.7	62.6	15.5	0.3	0.1	0.1	76.4	52.9	39	22.8
1080	8.9	9.5	10	14.2	16.3	21.2	22.4	24.1	21	18.3	12.4	11.8	62.1	66.4	7.7	63.1	12	0.2	12.6	0	1.8	45.2	73.4	97.6
1081	9.8	10.1	12	14.2	16.6	20.5	25.7	22.4	21.3	17.4	11.9	10.7	36.2	34.8	40.3	14.1	31.2	12.4	0	2.9	18.2	190.5	31.1	8.3
1082	10.1	8.9	11.1	13	14.8	20.7	24	25.5	21.5	18.4	15.2	10.1	50.1	110.3	31.9	41.3	20.6	23	0	2.4	16.2	53	26.5	18.6
1083	11.9	9.6	12.2	14	15.2	20.7	23.4	23.2	21.3	17.4	14.9	9.8	25.9	69.4	33.5	44	117.8	34.3	1.7	9.3	4.3	32.3	45.6	92.1
1084	9	8.5	11.5	14.5	18.3	19.9	22.7	26	21.1	16.8	14.3	11.6	88.6	28.3	31.5	41.2	11.1	10.3	14.2	0.4	22.4	17.4	22.8	94.2
1085	12.4	8.1	12.1	11.9	16.9	21.1	25.4	26.1	21.7	17.3	14.3	9.8	105.8	117.1	32.5	115.4	32.2	38.4	0.2	0.6	21	74.2	85	49.5
1086	11.7	10	11.7	13.1	16.4	19.8	22.8	25.3	21.9	19.1	12.7	10.4	37.4	21.7	165.5	64.1	16.7	38.8	25.2	1.8	54.9	151.7	72.4	122.1
1087	8.7	10.6	10.4	12.3	16.4	20.4	25.5	23.5	22.1	16.9	14.7	10.9	66.3	54.8	6.3	96.2	45.3	12.8	0	28	9	79.9	90.2	67.3
1088	10.5	8.4	12	12.6	16.2	20	23.3	21.6	21.5	18.5	14.6	10.9	165.3	31.2	61.2	49.6	58.7	10.3	1.3	12.7	55.5	31.4	70.3	49.5
1089	8.6	12	13	12.3	18	22.3	22.2	24.6	20.8	17.8	15	11.2	49.5	74.6	130.9	43.8	33.6	42.3	17.9	2	17.5	18.2	151.3	206.8
1090	11.5	10.4	10.8	15	17.4	20.4	24.5	22.6	23.3	17.1	12.6	11.3	3.9	36.3	50.9	8.1	5	151.5	0	3.2	8.6	19.2	12.6	27.2
1091	9.7	9.7	12.2	12.2	16.2	18.7	23.6	26.1	21.5	20	13.4	9.8	32.5	86.4	56.8	39.7	29.9	62.8	12.7	2.9	161.6	23.3	36.9	112.6
1092	8.8	7.9	10.7	13.8	18	19.8	23.5	23.2	20.3	17.6	12.8	10.2	171	57.8	102.2	36.6	8.2	22.7	0	0	45.9	78	164.5	169.7
1093	10.8	8.8	11.3	13.5	15.6	22.6	27.3	25.3	20.7	17.4	14.1	12.3	77.8	116.1	38.2	65.1	70.9	6.6	0	7.7	100.8	131.2	167.1	67.3
1094	10.9	10.6	12.9	13.7	15.8	20.3	24.7	23.4	19	17.1	13.8	8.3	97.6	51.5	12.8	27	31.7	34.5	4.2	14.6	7.8	189.6	111.3	83.5
1095	8.1	9.9	11.6	11.7	16.9	21.6	25.1	24.7	21.3	17.9	13.6	11.7	10.3	49.2	139.2	66.6	4.9	27.9	0	0	10.4	70.2	88.2	59.7
1096	8.9	9.3	10	12.6	16.9	18.8	21.8	23.1	21.8	17.6	14.9	12.3	112.5	20.9	121.7	42.7	28.1	1.4	0.2	7.3	167.7	21.9	53.5	45.3
1097	7	9.2	10.2	13.4	18.1	19.6	23.2	25.3	20.7	18.8	12.8	13.3	13.8	29	127.8	60.3	43.2	73.1	0.9	6.3	84.2	63	94.3	118.6
1098	10.5	8.8	11.1	13.4	16.3	19.7	22.9	24.2	21.1	16.7	11.9	11.4	87.2	20.7	30	60.3	10.2	9.6	3.1	0	186.1	112	100.1	69.3
1099	9.6	9.4	10.7	13	16.9	22.6	22.2	22.2	21.1	16.9	12	12.4	20.7	92.4	22.4	10.2	28.7	0	3	1.7	23.2	39.7	86.3	54.5
1100	10.7	8.5	10.9	12.7	17.1	21	21.8	24.6	18	19.1	12.3	9.5	24.6	54.8	104.3	36.7	75.7	8.6	0.1	0.2	28	113.2	59.5	63.2
1101	8.4	10.9	10.6	14.5	15.4	17.9	23.3	21.9	19.6	16.3	13	11.6	83.3	24.4	33.4	74	186.3	0.7	0	4.5	31.4	32.9	142.4	16
1102	10.2	7.8	10.9	15.7	18.4	19	25.5	25.4	21.4	18.4	14.3	11.3	134.3	31.6	59.1	52.8	1.8	8.8	0.5	11.7	5.6	51.7	95.5	107.1
1103	10.1	11	12.4	13.9	18.4	22	24	25	20.1	15.8	13.5	11.8	56.6	58.8	47.4	32.4	67.8	21.7	5.9	8.1	134.3	28.3	150.4	76.5
1104	9.9	8.7	10	13.2	15.3	21.5	22.5	23	20.2	17.3	14.4	10.4	30.7	60	30	51	2.7	14.2	13.9	0.4	19.9	44.2	97.7	51.4
1105	10.3	9.3	10.1	13.9	14.9	21.1	25.1	22.7	20.1	17.1	14.3	11.5	55	31.6	15.6	26.3	20.7	12.6	0	4.3	2.4	200.1	264	51.8
1106	7.9	9.3	11	14.6	15.7	19.7	23.5	20.4	20.1	18.6	13	10.2	150	17.9	20.6	21.3	105.2	0.9	5.3	66.6	1.1	48.2	160.8	50.5
1107	11.8	12.2	11	13.7	16.6	19.5	24.2	23.9	22.7	19.2	12.9	11.1	72.8	70.4	14	45.7	52.8	40.5	2.3	6.4	3.5	55.6	75.3	56.2
1108	9	11.5	10.7	13.9	17.5	20.3	24.5	24.3	21.1	18.7	14.8	11.2	34.8	33.4	75.7	21.8	89.5	15.1	0	10	57.2	71	86.8	100
1109	9.2	10.4	11.2	11.1	16.2	19.7	22	24.2	21.6	17.2	13	10	66.6	18.6	69.8	57.1	103.5	0.1	4.3	0	48.3	19.3	12.2	88.7
1110	7.8	10.6	10.2	12.2	18.1	24.1	22.3	24.6	21.4	18.2	15.2	9	84	10.4	51.8	36	0.6	1.3	23.2	0.4	16.3	231.9	81	40.7
1111	11.5	8.1	10	14	16.5	19.3	22.3	22.8	20.7	16.8	13.7	11.2	206.4	60.2	17.7	21.8	50.9	7.6	0.3	12.9	14.7	95.5	47.1	64.6
1112	9.1	8.7	11.5	13.4	14.9	20.9	23	23.1	22.2	16.9	14.3	10.8	43.4	52.3	24.2	4.9	32.1	30.8	7.2	2.4	41.8	18.8	105.9	109.7
1113	9.3	9.4	11.5	13.6	16.9	19.9	24	26	21.2	17.4	14.7	11.3	92	75.2	14.1	72.8	66.9	23.1	11.2	0	119.9	68.6	168.6	168.9
1114	10.1	10.8	11.8	12.5	16.9	20.3	25.4	24.6	21.3	17.5	13.8	10.3	76	45.9	20.2	38.2	41	9.5	0	18.4	12.5	39.6	91.3	41.6
1115	10.3	11.8	10.2	13.2	14.9	18.4	23.8	22.5	21	16.6	13	10.9	28.4	31.9	17.3	5.3	3.9	74.9	0.5	35.5	5.5	28.2	118.9	125.1
1116	8.8	10.1	12	15.1	13.8	19.6	23.6	22.8	20.8	16.8	13.2	11.3	28.1	35.6	32.3	17.2	48.7	12.1	0.8	11	18.8	92.5	145	117.8
1117	10.4	11.8	9.2	14.1	16	19.4	22.4	25.1	21.7	15.7	14.3	10.5	24.4	9.8	3.2	17.7	89.7	12.9	7.3	0.2	3.8	68.4	90.5	81.2
1118	9.8	8.8	12.6	14.7	17.3	20.3	21.1	24.2	22.4	18.4	12.3	13	39.7	12.2	11.5	69.9	47.9	19.3	0.1	13.3	4.6	7.9	223.7	91.5
1119	10.7	9.9	10.2	13.3	17.6	19.7	23.2	23.3	21.3	17.1	13.3	10.9	10.8	47.6	23.8	41.9	17	22.6	6.8	0.3	49.8	15.3	48.2	29.4
1120	10.5	11.5	11.2	12.7	15.9	21.7	24.9	24.4	22.5	16.1	14.6	11.4	24.8	59.5	92.8	28.7	41.8	5.8	3.3	4.9	22.8	40.6	77.1	72.4
1121	8.6	11.3	11.4	13.3	16	23.1	21.5	23.7	20.7	16.7	12.3	11.9	48	100.9	85.2	31.3	35.2	11.3	8.9	0.1	52.4	97.4	172.7	35.3
1122	10.4	10.7	9.9	13.2	19.9	20	22.4	24	22	16.9	13.8	10.2	15.7	95.9	56.6	39.3	1.1	1.8	17.2	2.6	119.8	73.6	210.2	71
1123	7.4	8.2	10.9	14.1	15.4	20.4	26.4	26.5	22.2	17.8	13.4	11.6	107.4	60	13.4	60.3	10.9	24.8	0	7.9	83.9	41.2	99.4	75.3
1124	10.5	9.9	11.8	13.4	17.8	23.5	21.9	23.7	19.6	19	12.2	11.9	194.3	54.2	58.7	74.4	5.9	3.3	1.7	3.5	18.9	82.5	127.1	41.4
1125	10.5	8.3	11.1	13.3	16.5	21.9	24	22	20.7	17.6	13.4	9.7	30.7	67.3	59.4	23.8	7.7	3.9	0	2.5	3.4	32.3	54	180.3
1126	10.5	7.8	11.8	14	16.1	19.6	24.3	24.1	20.8	17.2	13.5	10.3	25.8	16.8	64.5	25.7	56	2	0	0	17.8	25.2	64.2	49.3
1127	11	9.9	10.5	12.6	15.1	23.2	23.8	23.8	20.1	17.7	15.4	11.8	100.3	11.4	62.8	58.3	81	3	0	5.2	18.2	188.4	20.4	52
1128	10	11.6	12.6	12.8	18.4	22.4	22.8	23.1	20.7	16.1	14.7	11.8	66.8	18.7	34.1	58.5	16.8	6.1	2.5	0	119.8	184.7	29.2	87.7
1129	7.7	9.4	11.7	14	16.9	22	23	22.7	21.3	18	14	11.7	67.8	55.1	40.8	29.9	25.4	10	0.5	0.1	132.1	20.8	98.3	75.7
1130	8.6	9.5	10.8	12.6	18.7	19.6	24.2	24.3	21.3	17.2	12.5	11.9	25	44.7	262.3	35.3	13	67.5	9.2	0.1	74.6	45.8	87.6	123.3
1131	11.1	10.3	9.9	13.1	17.7	19.9	23.5	24.3	20.6	15.6	13.3	10.4	57.2	19.7	29.5	41.1	40.1	0.1	19.1	7.7	15.5	27.6	74.9	73
1132	9	11.3	12.1	13.1	16.6	19.5	24.7	23.4	19	17.6	13.5	11.6	71.3	75.2	54.3	50.7	38.2	35.1	1.8	15.6	23.8	25.2	222.3	38.2
1133	10.7	11.1	10.1	13.2	17.3	20.9	23.7	22.8	20.3	18.2	12	9.7	34.1	28.8	19.9	41.4	6.3	17.5	1.2	13.5	39.8	64.5	66.1	43.4
1134	8.5	7.7	11.1	12.6	16.6	21.4	22.6	24.7	20.5	18.1	14.9	9.4	163.7	102.9	20.7	15.2	45.7	6.1	0.4	0.2	36.6	40.2	136.3	8.7
1135	11.7	10.2	12.8	14.2	15.4	20	26.3	24.3	21.7	18.3	11.6	10.3	62.6	16.7	20	90.1	21.2	39.7	0	0	2.4	16.3	184.3	81.7
1136	7.5	11.5	11.9	14.8	16.6	19.3	24.3	24.3	22.1	18.6	14.5	10.4	60.5	42	26.2	42.1	16.1	34.6	3.7	22.4	10.8	86.1	143.4	28.7
1137	6.7	8.3	13.2	13.4	16.6	21.6	22	23.6	22.1	18.8	13	10.3	29.3	48	58.7	27.4	56.8	25.8	0.2	0.9	0.8	83	73.1	10.4
1138	10.6	7.8	9.8	12.6	16.6	20.5	26.1	23.9	21.4	16	14.8	11.1	123	68	51.8	50.3	45.2	39.1	0	4.3	17.6	99.7	55.3	30.4
1139	10.7	7.5	10.1	11	17.3	19.6	24.9	25.4	20.3	19.2	14.4	11.7	102.6	133	50.8	70	150	3.4	0	0.1	56.1	29.7	297.5	29.4
